district,region,organic_carbon,nitrogen_depletion_rate,rainfall_variability,crop_diversity_index,irrigation_stress,fertilizer_load,year
Latur,Marathwada,0.48,75.8,0.48,0.19,0.78,138.2,2018
Latur,Marathwada,0.44,78.9,0.492,0.182,0.798,142.4,2019
Latur,Marathwada,0.4,82.0,0.504,0.174,0.816,146.6,2020
Latur,Marathwada,0.36,85.1,0.516,0.166,0.834,150.8,2021
Latur,Marathwada,0.32,88.2,0.528,0.158,0.852,155.0,2022
Latur,Marathwada,0.28,91.3,0.54,0.15,0.87,159.2,2023
Osmanabad,Marathwada,0.475,70.7,0.455,0.195,0.77,142.8,2018
Osmanabad,Marathwada,0.44,73.5,0.466,0.188,0.786,146.6,2019
Osmanabad,Marathwada,0.405,76.3,0.477,0.181,0.802,150.4,2020
Osmanabad,Marathwada,0.37,79.1,0.488,0.174,0.818,154.2,2021
Osmanabad,Marathwada,0.335,81.9,0.499,0.167,0.834,158.0,2022
Osmanabad,Marathwada,0.3,84.7,0.51,0.16,0.85,161.8,2023
Beed,Marathwada,0.5,67.8,0.455,0.215,0.755,152.1,2018
Beed,Marathwada,0.462,70.7,0.468,0.206,0.772,156.2,2019
Beed,Marathwada,0.424,73.6,0.481,0.197,0.789,160.3,2020
Beed,Marathwada,0.386,76.5,0.494,0.188,0.806,164.4,2021
Beed,Marathwada,0.348,79.4,0.507,0.179,0.823,168.5,2022
Beed,Marathwada,0.31,82.3,0.52,0.17,0.84,172.6,2023
Jalna,Marathwada,0.5,64.6,0.44,0.22,0.745,156.8,2018
Jalna,Marathwada,0.464,67.3,0.45,0.212,0.76,160.7,2019
Jalna,Marathwada,0.428,70.0,0.46,0.204,0.775,164.6,2020
Jalna,Marathwada,0.392,72.7,0.47,0.196,0.79,168.5,2021
Jalna,Marathwada,0.356,75.4,0.48,0.188,0.805,172.4,2022
Jalna,Marathwada,0.32,78.1,0.49,0.18,0.82,176.3,2023
Parbhani,Marathwada,0.495,66.4,0.445,0.21,0.75,154.1,2018
